full_resource,free_resource,pending_num,running_num,submit_num
32,0,3,4,0
32,6,1,5,0
32,5,0,6,0
32,13,0,5,0
32,20,0,5,1
32,20,0,5,0
32,28,0,4,0
32,20,0,5,1
32,21,0,4,0
32,13,0,5,1
32,13,0,5,0
32,13,0,5,0
32,13,0,5,0
32,12,0,6,1
32,12,0,6,0
32,20,0,5,0
32,28,0,4,0
32,27,0,5,1
32,27,0,5,0
32,26,0,6,2
32,26,0,6,0
32,27,0,5,0
32,28,0,4,0
32,28,0,4,0
32,27,0,5,1
32,27,0,5,0
32,28,0,4,0
32,27,0,5,1
32,27,0,5,0
32,27,0,5,0
32,27,0,5,0
32,27,0,5,0
32,25,0,6,1
32,25,0,6,0
32,27,0,4,0
32,27,0,4,0
32,27,0,4,0
32,18,1,6,3
32,10,0,7,0
32,11,0,6,0
32,11,0,6,0
32,11,0,6,0
32,11,0,6,0
32,11,0,6,0
32,3,0,7,1
32,3,0,7,0
32,12,0,5,0
32,20,0,4,0
32,20,0,4,0
32,19,0,5,1
32,27,0,4,0
32,27,0,4,0
32,28,0,3,0
32,4,5,6,8
32,4,5,6,0
32,4,5,6,0
32,4,5,6,0
32,4,5,6,0
32,6,5,5,0
32,6,2,5,0
32,7,2,4,0
32,7,2,4,0
32,7,3,4,1
32,7,3,4,0
32,7,3,4,0
32,15,1,3,0
32,7,0,4,0
32,7,0,4,0
32,7,0,4,0
32,7,0,4,0
32,7,0,4,0
32,7,0,4,0
32,15,0,3,0
32,15,0,3,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,32,0,0,0
