name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit@imagenet-split-0-0,0,240,480.16124963760376,480,1,250000,1
vit@imagenet-split-0-1,0,240,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-2,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-3,0,0,120.16124963760376,120,1,250000,1
vit@imagenet-split-0-4,0,360,720.1612496376038,720,1,250000,1
vit@imagenet-split-0-5,0,360,480.16124963760376,480,1,250000,1
vit@imagenet-split-0-6,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-7,0,240,360.16124963760376,360,1,250000,1
vit@imagenet-split-0-8,0,360,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-9,0,480,840.1612496376038,840,1,250000,1
vit@imagenet-split-0-10,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-11,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-12,0,720,1080.1612496376038,1080,1,250000,1
vit@imagenet-split-0-13,0,240,360.16124963760376,360,1,250000,1
vit@imagenet-split-0-14,0,600,1440.3224992752075,1440,2,250000,1
vit@imagenet-split-0-15,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-16,0,600,1536.1612496376038,1536.1612496376038,1,250000,1
vit@imagenet-split-0-17,0,720,840.1612496376038,840,1,250000,1
vit@imagenet-split-0-18,0,600,960.3224992752075,960,2,250000,1
vit@imagenet-split-0-19,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-20,0,720,840.1612496376038,840,1,250000,2
vit@imagenet-split-0-21,0,840,1425.4837489128113,1425.4837489128113,3,250000,2
vit@imagenet-split-0-22,0,240,360.16124963760376,360,1,250000,1
vit@imagenet-split-0-23,0,480,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-24,0,840,1200.1612496376038,1200,1,250000,1
vit@imagenet-split-0-25,0,960,1080.1612496376038,1080,1,250000,1
vit@imagenet-split-0-26,0,960,1080.1612496376038,1080,1,250000,1
vit@cifar100-27,0,480,480,480,0,500000,1
vit@cifar100-28,0,960,1320.1612496376038,1320,1,500000,2
vit@cifar100-29,0,240,240,240,0,500000,1
vit@cifar100-30,0,120,120,120,0,500000,1
vit@cifar100-31,0,1080,1560.1612496376038,1560,1,500000,2
vit@cifar100-32,0,480,480,480,0,500000,1
vit@cifar100-33,0,240,240,240,0,500000,1
vit@cifar100-34,0,360,360,360,0,500000,1
vit@cifar100-35,0,600,600,600,0,500000,1
vit@cifar100-36,0,1080,1440.1612496376038,1440,1,500000,2
vit@cifar100-37,0,240,240,240,0,500000,1
vit@cifar100-38,0,240,240,240,0,500000,1
vit@cifar100-39,0,2400,3240.3224992752075,3240,2,500000,4
vit@cifar100-40,0,360,360,360,0,500000,1
vit@cifar100-41,0,960,1981.3224992752075,1981.3224992752075,2,500000,3
vit@cifar100-42,0,240,240,240,0,500000,1
vit@cifar100-43,0,1440,2397.1612496376038,2397.1612496376038,1,500000,3
vit@cifar100-44,0,840,840,840,0,500000,1
vit@cifar100-45,0,1200,1800.1612496376038,1800,1,500000,1
vit@cifar100-46,0,240,240,240,0,500000,1
vit@cifar100-47,0,840,840,840,0,500000,1
vit@cifar100-48,0,1800,2400.1612496376038,2400,1,500000,1
vit@cifar100-49,0,360,360,360,0,500000,1
vit@cifar100-50,0,600,600,600,0,500000,1
vit@cifar100-51,0,2400,2760.1612496376038,2760,1,500000,4
vit@cifar100-52,0,1080,1080,1080,0,500000,1
vit@cifar100-53,0,1080,1080,1080,0,500000,1
