name,finish_time_fairness
vit@frgfm#imagenette-0,0.07809
vit@frgfm#imagenette-1,0.11341
vit@frgfm#imagenette-2,0.07565
vit@frgfm#imagenette-3,0.04253
vit@frgfm#imagenette-4,0.15617
vit@frgfm#imagenette-5,0.08506
vit@frgfm#imagenette-6,0.07565
vit@frgfm#imagenette-7,0.12759
vit@frgfm#imagenette-8,0.10412
vit@frgfm#imagenette-9,0.14177
vit@frgfm#imagenette-10,0.07565
vit@frgfm#imagenette-11,0.08506
vit@frgfm#imagenette-12,0.15617
vit@frgfm#imagenette-13,0.08506
vit@frgfm#imagenette-14,0.1513
vit@frgfm#imagenette-15,0.08506
vit@frgfm#imagenette-16,0.15968
vit@frgfm#imagenette-17,0.11341
vit@frgfm#imagenette-18,0.18913
vit@frgfm#imagenette-19,0.08506
vit@frgfm#imagenette-20,0.13014
vit@frgfm#imagenette-21,0.08506
vit@frgfm#imagenette-22,0.1513
vit@frgfm#imagenette-23,0.17012
vit@frgfm#imagenette-24,0.13014
vit@frgfm#imagenette-25,0.08506
vit@frgfm#imagenette-26,0.1513
vit@fashion_mnist-27,0.06161
vit@fashion_mnist-28,0.06717
vit@fashion_mnist-29,0.05373
vit@fashion_mnist-30,0.04701
vit@fashion_mnist-31,0.1068
vit@fashion_mnist-32,0.05374
vit@fashion_mnist-33,0.05373
vit@fashion_mnist-34,0.07388
vit@fashion_mnist-35,0.06983
vit@fashion_mnist-36,0.07165
vit@fashion_mnist-37,0.0597
vit@fashion_mnist-38,0.05373
vit@fashion_mnist-39,0.13532
vit@fashion_mnist-40,0.04478
vit@fashion_mnist-41,0.07164
vit@fashion_mnist-42,0.06045
vit@fashion_mnist-43,0.06161
vit@fashion_mnist-44,0.0939
vit@fashion_mnist-45,0.07761
vit@fashion_mnist-46,0.06045
vit@fashion_mnist-47,0.09448
vit@fashion_mnist-48,0.04926
vit@fashion_mnist-49,0.16118
vit@fashion_mnist-50,0.08731
vit@fashion_mnist-51,0.07804
vit@fashion_mnist-52,0.07613
vit@fashion_mnist-53,0.10148
