full_resource,free_resource,pending_num,running_num,submit_num
32,32,0,0,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,0
32,8,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,1
32,0,0,2,0
32,0,0,2,0
32,0,0,2,1
32,0,0,3,0
32,0,0,3,0
32,1,0,3,1
32,3,0,4,0
32,0,0,1,0
32,0,0,1,0
32,16,0,1,0
32,32,0,0,1
32,28,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,1
32,0,0,1,1
32,0,0,2,1
32,1,0,3,0
32,0,0,1,1
32,0,0,2,0
32,0,0,2,0
32,12,0,1,1
32,28,0,1,1
32,0,0,1,1
32,4,0,2,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,1
32,3,0,2,0
32,12,0,1,0
32,32,0,0,4
32,29,0,3,2
32,31,0,1,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,28,0,1,2
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,1
32,0,0,2,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,2
32,24,0,1,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,0
32,8,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,1
32,0,0,1,2
32,0,0,2,1
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,3,0,3,0
32,3,0,3,0
32,3,0,2,0
32,0,0,1,1
32,0,0,2,1
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,3,0,3,0
32,3,0,3,1
32,0,0,3,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,20,0,1,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,1
32,3,0,2,1
32,0,0,2,0
32,0,0,2,0
32,0,0,1,0
32,0,0,1,1
32,0,0,2,0
32,0,0,1,0
32,0,0,1,3
32,4,0,3,3
32,0,0,5,0
32,0,0,4,0
32,0,0,3,0
32,0,0,3,0
32,2,0,3,0
32,8,0,1,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,32,0,0,2
32,0,0,1,0
32,32,0,0,5
32,0,0,3,0
32,0,0,3,0
32,0,0,3,1
32,0,0,2,0
32,0,0,1,0
32,0,0,1,1
32,0,0,2,1
32,0,0,2,0
32,0,0,1,13
32,0,0,8,0
32,0,0,8,0
32,0,0,8,0
32,0,0,8,0
32,0,0,8,1
32,3,1,8,2
32,0,0,10,0
32,0,0,4,0
32,0,0,4,0
32,3,0,3,1
32,2,0,4,0
32,0,0,2,0
32,0,0,2,0
32,0,0,1,1
32,0,0,2,0
32,0,0,2,1
32,0,0,1,2
32,0,0,2,0
32,0,0,2,0
32,31,0,1,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,1
32,0,0,1,1
32,0,0,2,0
32,0,0,2,1
32,0,0,2,0
32,0,0,2,1
32,16,0,2,2
32,24,0,1,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,1
32,0,0,1,0
32,8,0,1,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,3
32,3,0,3,0
32,0,0,2,0
32,0,0,2,1
32,0,0,2,0
32,0,0,2,0
32,0,0,1,1
32,2,0,2,0
32,3,0,2,8
32,0,0,6,0
32,0,0,6,0
32,0,0,6,0
32,0,0,6,1
32,0,0,5,0
32,0,0,5,0
32,5,0,3,0
