full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,42,8,0
8,0,42,8,0
8,0,42,8,0
8,0,42,8,0
8,0,41,8,0
8,0,38,8,0
8,0,38,8,0
8,0,35,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,27,8,0
8,0,27,8,0
8,0,26,8,0
8,0,26,8,0
8,0,23,8,0
8,0,23,8,0
8,0,19,8,0
8,0,19,8,0
8,0,18,8,0
8,0,18,8,0
8,0,14,8,0
8,0,14,8,0
8,0,13,8,0
8,0,13,8,0
8,0,11,7,0
8,0,11,7,0
8,0,10,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,7,5,0
8,0,6,5,0
8,0,6,5,0
8,2,6,4,0
8,2,4,4,0
8,2,4,4,0
8,2,4,4,0
8,0,2,4,0
8,0,2,4,0
8,2,2,3,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,6,3,1,0
8,6,3,1,0
8,6,3,1,0
8,0,2,1,0
8,0,2,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,4,1,1,0
8,0,0,1,0
