name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
roberta-large@rte-0,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-1,0,240,542.6911859512329,542.6911859512329,2,6230,1
roberta-large@rte-2,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-3,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-4,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-5,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-6,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-7,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-8,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-9,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-10,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-11,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-12,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-13,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-14,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-15,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-16,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-17,0,360,662.6911859512329,662.6911859512329,2,6230,1
roberta-large@rte-18,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-19,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-20,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-21,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-22,0,480,780.6911859512329,780.6911859512329,2,6230,1
roberta-large@rte-23,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-24,0,480,600.3455929756165,600,1,6230,2
roberta-large@rte-25,0,480,600.3455929756165,600,1,6230,1
roberta-large@rte-26,0,480,600.3455929756165,600,1,6230,1
roberta-large@mrpc-27,0,720,861.3455929756165,861.3455929756165,1,9170,4
roberta-large@mrpc-28,0,600,840.3455929756165,840,1,9170,1
roberta-large@mrpc-29,0,240,240,240,0,9170,1
roberta-large@mrpc-30,0,240,240,240,0,9170,1
roberta-large@mrpc-31,0,360,360,360,0,9170,1
roberta-large@mrpc-32,0,240,240,240,0,9170,1
roberta-large@mrpc-33,0,600,840.3455929756165,840,1,9170,1
roberta-large@mrpc-34,0,360,360,360,0,9170,1
roberta-large@mrpc-35,0,480,480,480,0,9170,1
roberta-large@mrpc-36,0,240,240,240,0,9170,1
roberta-large@mrpc-37,0,240,240,240,0,9170,1
roberta-large@mrpc-38,0,480,720.3455929756165,720,1,9170,1
roberta-large@mrpc-39,0,480,480,480,0,9170,1
roberta-large@mrpc-40,0,480,480,480,0,9170,1
roberta-large@mrpc-41,0,360,360,360,0,9170,1
roberta-large@mrpc-42,0,240,240,240,0,9170,1
roberta-large@mrpc-43,0,480,480,480,0,9170,1
roberta-large@mrpc-44,0,600,753.3455929756165,753.3455929756165,1,9170,3
roberta-large@mrpc-45,0,480,720.3455929756165,720,1,9170,1
roberta-large@mrpc-46,0,480,480,480,0,9170,1
roberta-large@mrpc-47,0,480,480,480,0,9170,1
roberta-large@mrpc-48,0,360,360,360,0,9170,1
roberta-large@mrpc-49,0,840,1165.691185951233,1165.691185951233,2,9170,3
roberta-large@mrpc-50,0,480,720.3455929756165,720,1,9170,1
roberta-large@mrpc-51,0,960,1078.3455929756165,1078.3455929756165,1,9170,8
roberta-large@mrpc-52,0,600,600,600,0,9170,1
roberta-large@mrpc-53,0,600,600,600,0,9170,1
