full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,46,8,0
8,0,44,8,0
8,0,44,8,0
8,0,32,8,0
8,0,32,8,0
8,0,27,7,0
8,0,23,7,0
8,0,24,6,0
8,0,20,6,0
8,0,14,8,0
8,0,14,8,0
8,0,14,7,0
8,0,8,7,0
8,0,7,7,0
8,0,7,7,0
8,0,6,7,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,1,5,5,0
8,3,6,4,0
8,4,6,3,0
8,2,4,3,0
8,2,3,3,0
8,3,3,2,0
8,3,3,2,0
8,3,2,2,0
8,3,2,2,0
8,3,2,2,0
8,3,2,2,0
8,3,2,2,0
8,3,1,2,0
8,3,1,2,0
8,3,1,2,0
8,3,1,2,0
8,3,0,2,0
8,4,0,1,0
8,4,0,1,0
8,4,0,1,0
8,4,0,1,0
8,4,0,1,0
8,4,0,1,0
