full_resource,free_resource,pending_num,running_num,submit_num
32,2,2,7,0
32,2,2,7,0
32,3,2,6,0
32,3,2,6,0
32,3,2,6,0
32,3,2,6,0
32,3,2,6,0
32,3,2,6,0
32,3,2,6,0
32,5,0,5,0
32,5,0,5,0
32,6,1,4,1
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,6,0,4,0
32,14,0,3,0
32,14,0,3,0
32,14,0,3,0
32,22,0,2,0
32,22,0,2,0
32,22,0,2,0
32,21,0,3,1
32,21,0,3,0
32,13,0,4,1
32,13,0,4,0
