name,finish_time_fairness
vit-large@imagenet-split-0-0,0.03079
vit-large@imagenet-split-0-1,0.05451
vit-large@imagenet-split-0-2,0.03231
vit-large@imagenet-split-0-3,0.01818
vit-large@imagenet-split-0-4,0.04619
vit-large@imagenet-split-0-5,0.03634
vit-large@imagenet-split-0-6,0.03231
vit-large@imagenet-split-0-7,0.05453
vit-large@imagenet-split-0-8,0.04106
vit-large@imagenet-split-0-9,0.06663
vit-large@imagenet-split-0-10,0.03231
vit-large@imagenet-split-0-11,0.03636
vit-large@imagenet-split-0-12,0.04106
vit-large@imagenet-split-0-13,0.03634
vit-large@imagenet-split-0-14,0.14539
vit-large@imagenet-split-0-15,0.03636
vit-large@imagenet-split-0-16,0.04106
vit-large@imagenet-split-0-17,0.1149
vit-large@imagenet-split-0-18,0.08885
vit-large@imagenet-split-0-19,0.03636
vit-large@imagenet-split-0-20,0.04106
vit-large@imagenet-split-0-21,0.03634
vit-large@imagenet-split-0-22,0.08885
vit-large@imagenet-split-0-23,0.1636
vit-large@imagenet-split-0-24,0.05645
vit-large@imagenet-split-0-25,0.05451
vit-large@imagenet-split-0-26,0.07269
vit-large@mnist-27,0.01283
vit-large@mnist-28,0.05806
vit-large@mnist-29,0.01346
vit-large@mnist-30,0.00757
vit-large@mnist-31,0.0556
vit-large@mnist-32,0.01515
vit-large@mnist-33,0.01346
vit-large@mnist-34,0.02272
vit-large@mnist-35,0.01711
vit-large@mnist-36,0.05048
vit-large@mnist-37,0.01346
vit-large@mnist-38,0.01515
vit-large@mnist-39,0.01711
vit-large@mnist-40,0.01515
vit-large@mnist-41,0.12453
vit-large@mnist-42,0.01515
vit-large@mnist-43,0.01711
vit-large@mnist-44,0.10796
vit-large@mnist-45,0.10097
vit-large@mnist-46,0.01515
vit-large@mnist-47,0.01711
vit-large@mnist-48,0.01515
vit-large@mnist-49,0.08751
vit-large@mnist-50,0.15712
vit-large@mnist-51,0.08126
vit-large@mnist-52,0.02272
vit-large@mnist-53,0.03029
