name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit-large@frgfm#imagenette-0,0,240,360.1378710269928,360,1,94690,1
vit-large@frgfm#imagenette-1,0,360,600.1378710269928,600,1,94690,1
vit-large@frgfm#imagenette-2,0,120,240.1378710269928,240,1,94690,1
vit-large@frgfm#imagenette-3,0,0,120.1378710269928,120,1,94690,1
vit-large@frgfm#imagenette-4,0,240,940.1378710269928,940.1378710269928,1,94690,1
vit-large@frgfm#imagenette-5,0,240,360.1378710269928,360,1,94690,1
vit-large@frgfm#imagenette-6,0,120,240.1378710269928,240,1,94690,1
vit-large@frgfm#imagenette-7,0,240,360.1378710269928,360,1,94690,1
vit-large@frgfm#imagenette-8,0,360,720.1378710269928,720,1,94690,1
vit-large@frgfm#imagenette-9,0,480,720.1378710269928,720,1,94690,1
vit-large@frgfm#imagenette-10,0,120,240.1378710269928,240,1,94690,1
vit-large@frgfm#imagenette-11,0,120,240.1378710269928,240,1,94690,1
vit-large@frgfm#imagenette-12,0,360,1060.1378710269928,1060.1378710269928,1,94690,1
vit-large@frgfm#imagenette-13,0,240,360.1378710269928,360,1,94690,1
vit-large@frgfm#imagenette-14,0,240,600.2757420539856,600,2,94690,1
vit-large@frgfm#imagenette-15,0,120,240.1378710269928,240,1,94690,1
vit-large@frgfm#imagenette-16,0,360,480.1378710269928,480,1,94690,1
vit-large@frgfm#imagenette-17,0,480,1080.2757420539856,1080,2,94690,1
vit-large@frgfm#imagenette-18,0,360,480.1378710269928,480,1,94690,1
vit-large@frgfm#imagenette-19,0,120,240.1378710269928,240,1,94690,1
vit-large@frgfm#imagenette-20,0,360,720.1378710269928,720,1,94690,1
vit-large@frgfm#imagenette-21,0,360,480.1378710269928,480,1,94690,1
vit-large@frgfm#imagenette-22,0,240,360.1378710269928,360,1,94690,1
vit-large@frgfm#imagenette-23,0,360,480.1378710269928,480,1,94690,1
vit-large@frgfm#imagenette-24,0,360,720.1378710269928,720,1,94690,1
vit-large@frgfm#imagenette-25,0,240,360.1378710269928,360,1,94690,1
vit-large@frgfm#imagenette-26,0,360,480.1378710269928,480,1,94690,1
vit-large@imagenet-split-2-27,0,2160,3000.137871026993,3000,1,1000000,1
vit-large@imagenet-split-2-28,0,1680,3600.137871026993,3600,1,1000000,1
vit-large@imagenet-split-2-29,0,1680,2400.137871026993,2400,1,1000000,1
vit-large@imagenet-split-2-30,0,960,1680.1378710269928,1680,1,1000000,1
vit-large@imagenet-split-2-31,0,2520,4680.137871026993,4680,1,1000000,1
vit-large@imagenet-split-2-32,0,2640,3360.137871026993,3360,1,1000000,1
vit-large@imagenet-split-2-33,0,1680,2400.137871026993,2400,1,1000000,1
vit-large@imagenet-split-2-34,0,2040,2760.137871026993,2760,1,1000000,1
vit-large@imagenet-split-2-35,0,2400,3240.137871026993,3240,1,1000000,1
vit-large@imagenet-split-2-36,0,2280,4200.137871026993,4200,1,1000000,1
vit-large@imagenet-split-2-37,0,1800,2520.137871026993,2520,1,1000000,1
vit-large@imagenet-split-2-38,0,1080,1800.1378710269928,1800,1,1000000,1
vit-large@imagenet-split-2-39,0,5280,8630.275742053986,8630.275742053986,2,1000000,4
vit-large@imagenet-split-2-40,0,1800,2520.137871026993,2520,1,1000000,1
vit-large@imagenet-split-2-41,0,3600,6240.413613080978,6240,3,1000000,3
vit-large@imagenet-split-2-42,0,1320,2040.1378710269928,2040,1,1000000,1
vit-large@imagenet-split-2-43,0,3720,4200.137871026993,4200,1,1000000,2
vit-large@imagenet-split-2-44,0,3480,4680.275742053986,4680,2,1000000,3
vit-large@imagenet-split-2-45,0,1440,2160.137871026993,2160,1,1000000,1
vit-large@imagenet-split-2-46,0,6120,8400.413613080978,8400,3,1000000,4
vit-large@imagenet-split-2-47,0,6000,6360.137871026993,6360,1,1000000,4
vit-large@imagenet-split-2-48,0,2160,2880.137871026993,2880,1,1000000,1
vit-large@imagenet-split-2-49,0,5640,6600.275742053986,6600,2,1000000,8
vit-large@imagenet-split-2-50,0,2640,3360.137871026993,3360,1,1000000,1
vit-large@imagenet-split-2-51,0,4200,5280.137871026993,5280,1,1000000,3
vit-large@imagenet-split-2-52,0,3960,4680.137871026993,4680,1,1000000,1
vit-large@imagenet-split-2-53,0,3960,4680.137871026993,4680,1,1000000,1
