full_resource,free_resource,pending_num,running_num,submit_num
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,29,4,0
32,0,29,4,0
32,0,29,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,25,4,0
32,0,25,4,0
32,0,25,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,21,4,0
32,0,21,4,0
32,0,21,4,0
32,0,19,4,0
32,0,19,4,0
32,0,19,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,18,4,0
32,0,16,4,0
32,0,16,4,0
32,0,16,4,0
32,0,15,4,0
32,0,15,4,0
32,0,15,4,0
32,0,14,4,0
32,0,14,4,0
32,0,14,4,0
32,0,14,4,0
32,0,14,4,0
32,0,14,4,0
32,0,14,4,0
32,0,12,4,0
32,0,12,4,0
32,0,12,4,0
32,0,11,4,0
32,0,11,4,0
32,0,11,4,0
32,0,10,4,0
32,0,10,4,0
32,0,10,4,0
32,0,10,4,0
32,0,10,4,0
32,0,10,4,0
32,0,10,4,0
32,0,9,4,0
32,0,9,4,0
32,0,9,4,0
32,0,8,4,0
32,0,8,4,0
32,0,8,4,0
32,0,7,4,0
32,0,7,4,0
32,0,7,4,0
32,0,6,4,0
32,0,6,4,0
32,0,6,4,0
32,0,6,4,0
32,0,6,4,0
32,0,6,4,0
32,0,6,4,0
32,0,5,4,0
32,0,5,4,0
32,0,5,4,0
32,0,4,4,0
32,0,4,4,0
32,0,4,4,0
32,0,3,4,0
32,0,3,4,0
32,0,3,4,0
32,4,1,5,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,3,0,6,0
32,11,0,5,0
32,11,0,5,0
32,11,0,5,0
32,19,0,4,0
32,19,0,4,0
32,19,0,4,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,27,0,3,0
32,29,0,2,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,31,0,1,0
32,32,0,0,0
