name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit@frgfm#imagenette-0,45,255,446.16124963760376,491.16124963760376,1,85221.0,3
vit@fashion_mnist-1,92,208,795.1612496376038,887.1612496376038,1,600000.0,24
vit@Bingsu#Cat_and_Dog-2,766,134,379.16124963760376,1145.1612496376038,1,63680.0,1
vit@imagenet-split-2-3,786,114,1826.1612496376038,2612.1612496376038,1,1000000.0,4
vit@mnist-4,1280,220,1309.3224992752075,2589.3224992752075,2,600000.0,3
vit@frgfm#imagenette-5,1322,178,369.16124963760376,1691.1612496376038,1,85221.0,3
vit@cifar100-6,1576,277,812.1612496376038,2164.1612496376038,2,500000.0,8
vit@Bingsu#Cat_and_Dog-7,1747,106,641.1612496376038,2335.1612496376038,2,63680.0,1
vit@food101-8,1987,113,1490.3224992752075,3477.3224992752075,2,757500.0,2
vit@imagenet-split-1-9,2229,275,718.1612496376038,2776.1612496376038,1,750000,8
vit@food101-10,2296,208,651.1612496376038,2843.1612496376038,1,757500.0,8
vit@Bingsu#Cat_and_Dog-11,2634,66,311.16124963760376,2945.1612496376038,1,63680.0,1
