full_resource,free_resource,pending_num,running_num,submit_num
32,32,0,0,0
32,32,0,0,1
32,30,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,12,0,1,0
32,0,0,1,0
32,0,0,1,0
32,24,0,1,1
32,16,0,1,0
32,24,0,1,0
32,0,0,1,0
32,0,0,1,0
32,32,0,0,0
32,32,0,0,1
32,8,0,1,0
32,8,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,16,0,1,1
32,0,0,2,0
32,0,0,2,0
32,12,0,2,1
32,0,0,2,0
32,4,0,2,0
32,12,0,1,1
32,20,0,2,0
32,16,0,1,0
32,28,0,1,0
32,30,0,1,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,2
32,8,0,1,0
32,0,0,1,0
32,24,0,1,0
32,31,0,1,0
32,30,0,1,0
32,31,0,1,0
32,30,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,2
32,4,0,1,0
32,8,0,1,0
32,16,0,1,0
32,16,0,1,0
32,20,0,1,0
32,0,0,1,0
32,4,0,1,0
32,8,0,1,0
32,4,0,1,0
32,0,0,1,1
32,0,0,2,1
32,2,0,3,1
32,2,0,4,0
32,16,0,2,1
32,2,0,3,0
32,6,0,3,0
32,8,0,1,1
32,29,0,2,1
32,3,0,2,1
32,7,0,2,0
32,30,0,1,0
32,20,0,1,2
32,16,0,1,1
32,16,0,1,0
32,8,0,1,0
32,0,0,1,1
32,7,0,2,0
32,29,0,1,0
32,30,0,1,4
32,28,0,4,2
32,31,0,1,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,2
32,0,0,1,0
32,4,0,1,0
32,4,0,1,0
32,4,0,1,0
32,12,0,1,1
32,6,0,2,0
32,0,0,1,0
32,12,0,1,0
32,16,0,1,2
32,30,0,1,0
32,32,0,0,0
32,32,0,0,2
32,4,0,1,0
32,32,0,0,0
32,32,0,0,1
32,16,0,1,0
32,12,0,1,0
32,28,0,1,0
32,16,0,1,0
32,32,0,0,0
32,32,0,0,1
32,28,0,1,0
32,32,0,0,0
32,32,0,0,2
32,30,0,1,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,1
32,12,0,1,2
32,0,0,2,1
32,0,0,3,0
32,0,0,3,0
32,8,0,3,0
32,1,0,3,0
32,8,0,2,0
32,24,0,1,0
32,20,0,1,0
32,20,0,1,1
32,6,0,2,1
32,0,0,3,0
32,0,0,3,0
32,1,0,3,0
32,0,0,2,0
32,4,0,2,0
32,20,0,1,1
32,10,0,2,0
32,8,0,1,0
32,16,0,1,0
32,16,0,1,0
32,12,0,1,0
32,31,0,1,1
32,28,0,2,0
32,32,0,0,0
32,32,0,0,2
32,0,0,1,1
32,0,0,1,0
32,20,0,1,0
32,16,0,1,0
32,16,0,1,0
32,20,0,1,0
32,28,0,1,0
32,0,0,1,0
32,20,0,1,1
32,3,0,2,1
32,4,0,2,0
32,0,0,2,0
32,13,0,2,0
32,0,0,2,1
32,12,0,3,0
32,3,0,2,0
32,12,0,1,3
32,2,0,3,3
32,2,0,5,0
32,0,0,4,0
32,2,0,4,0
32,3,0,4,0
32,2,0,3,0
32,3,0,2,1
32,0,0,2,0
32,12,0,2,0
32,0,0,2,0
32,0,0,1,0
32,20,0,1,0
32,8,0,1,0
32,0,0,1,0
32,16,0,1,0
32,12,0,1,0
32,8,0,1,0
32,12,0,1,2
32,4,0,2,0
32,8,0,1,5
32,1,0,4,0
32,0,0,3,0
32,0,0,3,1
32,0,0,4,0
32,0,0,3,0
32,21,0,3,1
32,19,0,2,1
32,3,0,2,0
32,11,0,2,13
32,2,2,12,0
32,4,2,11,0
32,0,0,13,0
32,0,0,13,0
32,2,1,12,1
32,4,2,12,2
32,0,0,15,0
32,0,0,15,0
32,0,0,15,0
32,0,0,15,1
32,0,0,11,0
32,0,0,11,0
32,0,0,10,0
32,2,1,8,1
32,4,2,8,0
32,0,0,9,1
32,1,0,6,2
32,2,0,6,0
32,0,0,4,0
32,1,0,3,0
32,24,0,2,1
32,24,0,1,0
32,32,0,0,1
32,0,0,1,1
32,0,0,2,0
32,4,0,2,1
32,1,0,3,0
32,0,0,3,1
32,3,0,3,2
32,29,0,1,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,1
32,8,0,1,0
32,0,0,1,1
32,4,0,2,0
32,3,0,2,0
32,0,0,1,3
32,5,0,3,0
32,8,0,2,0
32,0,0,1,1
32,4,0,2,0
32,0,0,2,0
32,12,0,2,1
32,15,0,3,0
32,7,0,2,8
32,0,0,7,0
32,1,0,7,0
32,0,0,7,0
32,1,0,7,1
32,1,0,7,0
32,5,0,6,0
32,8,0,5,0
32,7,0,3,0
32,31,0,1,0
32,31,0,1,0
