name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
roberta-base@wnli-0,0,240,319.39900946617126,319.39900946617126,1,1590,1
roberta-base@wnli-1,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-2,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-3,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-4,0,240,319.39900946617126,319.39900946617126,1,1590,1
roberta-base@wnli-5,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-6,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-7,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-8,0,240,319.39900946617126,319.39900946617126,1,1590,1
roberta-base@wnli-9,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-10,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-11,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-12,0,240,319.39900946617126,319.39900946617126,1,1590,1
roberta-base@wnli-13,0,240,318.39900946617126,318.39900946617126,1,1590,1
roberta-base@wnli-14,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-15,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-16,0,360,439.39900946617126,439.39900946617126,1,1590,1
roberta-base@wnli-17,0,240,318.39900946617126,318.39900946617126,1,1590,1
roberta-base@wnli-18,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-19,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-20,0,360,439.39900946617126,439.39900946617126,1,1590,1
roberta-base@wnli-21,0,240,318.39900946617126,318.39900946617126,1,1590,1
roberta-base@wnli-22,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@wnli-23,0,0,78.39900946617126,78.39900946617126,1,1590,1
roberta-base@wnli-24,0,360,439.39900946617126,439.39900946617126,1,1590,1
roberta-base@wnli-25,0,240,318.39900946617126,318.39900946617126,1,1590,1
roberta-base@wnli-26,0,120,198.39900946617126,198.39900946617126,1,1590,1
roberta-base@snli-27,0,3720,5520.399009466171,5520,1,1373440,1
roberta-base@snli-28,0,3240,8040.399009466171,8040,1,1373440,1
roberta-base@snli-29,0,2160,3840.3990094661713,3840,1,1373440,1
roberta-base@snli-30,0,480,2160.3990094661713,2160,1,1373440,1
roberta-base@snli-31,0,5400,10440.399009466171,10440,1,1373440,1
roberta-base@snli-32,0,5520,7200.399009466171,7200,1,1373440,1
roberta-base@snli-33,0,2160,3840.3990094661713,3840,1,1373440,1
roberta-base@snli-34,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-35,0,3840,5640.399009466171,5640,1,1373440,1
roberta-base@snli-36,0,4680,9480.399009466171,9480,1,1373440,1
roberta-base@snli-37,0,2160,3840.3990094661713,3840,1,1373440,1
roberta-base@snli-38,0,2040,3720.3990094661713,3720,1,1373440,1
roberta-base@snli-39,0,5400,6480.399009466171,6480,1,1373440,2
roberta-base@snli-40,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-41,0,13080,18721.197028398514,18720,3,1373440,4
roberta-base@snli-42,0,2040,3720.3990094661713,3720,1,1373440,1
roberta-base@snli-43,0,5400,7200.399009466171,7200,1,1373440,1
roberta-base@snli-44,0,6720,9600.798018932343,9600,2,1373440,3
roberta-base@snli-45,0,7440,21634.197028398514,21634.197028398514,3,1373440,8
roberta-base@snli-46,0,2040,3720.3990094661713,3720,1,1373440,1
roberta-base@snli-47,0,7200,8280.399009466171,8280,1,1373440,2
roberta-base@snli-48,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-49,0,6600,9840.798018932343,9840,2,1373440,2
roberta-base@snli-50,0,15240,21361.197028398514,21360,3,1373440,8
roberta-base@snli-51,0,18720,19320.39900946617,19320,1,1373440,8
roberta-base@snli-52,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-53,0,17640,19920.798018932343,19920,2,1373440,8
