name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit@Bingsu#Cat_and_Dog-0,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-1,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-2,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-3,0,0,120.16124963760376,120,1,80000,1
vit@Bingsu#Cat_and_Dog-4,0,240,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-5,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-6,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-7,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-8,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-9,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-10,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-11,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-12,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-13,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-14,0,360,693.3224992752075,693.3224992752075,2,80000,1
vit@Bingsu#Cat_and_Dog-15,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-16,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-17,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-18,0,360,693.3224992752075,693.3224992752075,2,80000,1
vit@Bingsu#Cat_and_Dog-19,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-20,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-21,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-22,0,480,813.3224992752075,813.3224992752075,2,80000,1
vit@Bingsu#Cat_and_Dog-23,0,480,600.1612496376038,600,1,80000,1
vit@Bingsu#Cat_and_Dog-24,0,360,600.1612496376038,600,1,80000,1
vit@Bingsu#Cat_and_Dog-25,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-26,0,360,480.16124963760376,480,1,80000,1
vit@cifar100-27,0,1080,1320.1612496376038,1320,1,500000,2
vit@cifar100-28,0,960,1560.1612496376038,1560,1,500000,1
vit@cifar100-29,0,840,1080.1612496376038,1080,1,500000,1
vit@cifar100-30,0,600,840.1612496376038,840,1,500000,1
vit@cifar100-31,0,1080,1680.1612496376038,1680,1,500000,1
vit@cifar100-32,0,1080,1320.1612496376038,1320,1,500000,1
vit@cifar100-33,0,840,1080.1612496376038,1080,1,500000,1
vit@cifar100-34,0,960,1200.1612496376038,1200,1,500000,1
vit@cifar100-35,0,1200,1440.1612496376038,1440,1,500000,1
vit@cifar100-36,0,1080,1680.1612496376038,1680,1,500000,1
vit@cifar100-37,0,840,1080.1612496376038,1080,1,500000,1
vit@cifar100-38,0,600,840.1612496376038,840,1,500000,1
vit@cifar100-39,0,2280,3240.3224992752075,3240,2,500000,4
vit@cifar100-40,0,840,1080.1612496376038,1080,1,500000,1
vit@cifar100-41,0,1800,2640.4837489128113,2640,3,500000,3
vit@cifar100-42,0,720,960.1612496376038,960,1,500000,1
vit@cifar100-43,0,2160,3342.3224992752075,3342.3224992752075,2,500000,4
vit@cifar100-44,0,1560,1800.1612496376038,1800,1,500000,1
vit@cifar100-45,0,1560,2040.3224992752075,2040,2,500000,2
vit@cifar100-46,0,720,960.1612496376038,960,1,500000,1
vit@cifar100-47,0,2040,2160.1612496376038,2160,1,500000,4
vit@cifar100-48,0,960,1200.1612496376038,1200,1,500000,1
vit@cifar100-49,0,2400,2760.3224992752075,2760,2,500000,8
vit@cifar100-50,0,1200,1440.1612496376038,1440,1,500000,1
vit@cifar100-51,0,1680,2160.1612496376038,2160,1,500000,2
vit@cifar100-52,0,1680,1920.1612496376038,1920,1,500000,1
vit@cifar100-53,0,1680,1920.1612496376038,1920,1,500000,1
