full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,38,8,0
8,0,30,8,0
8,0,22,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,15,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,9,7,0
8,1,9,6,0
8,2,9,5,0
8,2,9,5,0
8,2,9,5,0
8,2,9,5,0
8,0,6,7,0
8,0,6,7,0
8,0,6,7,0
8,0,6,7,0
8,2,8,5,0
8,2,6,5,0
8,2,6,5,0
8,2,6,5,0
8,2,6,5,0
8,2,6,5,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,4,6,4,0
8,6,7,2,0
8,6,7,2,0
8,6,7,2,0
8,6,7,2,0
8,6,7,2,0
8,0,3,4,0
8,0,3,4,0
8,0,3,4,0
8,0,3,4,0
8,0,3,4,0
8,0,3,4,0
8,0,2,3,0
8,0,2,3,0
8,0,2,3,0
8,0,2,3,0
8,0,2,3,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,0,1,0
