name,finish_time_fairness
roberta-large@qnli-0,0.03166
roberta-large@sst2-1,0.09251
roberta-large@qnli-2,0.08929
roberta-large@mnli-3,0.12885
roberta-large@qqp-4,0.09043
roberta-large@mnli-5,0.13666
roberta-large@wnli-6,0.54023
roberta-large@rte-7,0.22211
roberta-large@qnli-8,0.09277
roberta-large@qnli-9,0.04929
roberta-large@rte-10,0.31564
roberta-large@wnli-11,0.83254
roberta-large@mrpc-12,0.23151
roberta-large@wnli-13,0.83254
roberta-large@wnli-14,0.45818
roberta-large@mrpc-15,0.27144
roberta-large@sst2-16,0.13039
roberta-large@qnli-17,0.04412
roberta-large@rte-18,0.22046
roberta-large@stsb-19,0.15644
roberta-large@sst2-20,0.37024
roberta-large@sst2-21,0.18596
roberta-large@qqp-22,0.2196
roberta-large@qqp-23,0.22845
roberta-large@sst2-24,0.1118
roberta-large@rte-25,0.24508
roberta-large@mrpc-26,0.17162
roberta-large@sst2-27,0.60583
roberta-large@sst2-28,0.3014
roberta-large@sst2-29,0.42172
roberta-large@qnli-30,0.05672
roberta-large@stsb-31,0.24029
roberta-large@sst2-32,0.38483
roberta-large@qnli-33,0.10542
roberta-large@mrpc-34,0.23008
roberta-large@qnli-35,0.37561
roberta-large@wnli-36,0.75049
roberta-large@qnli-37,0.26855
roberta-large@sst2-38,0.96441
roberta-large@sst2-39,0.79555
roberta-large@sst2-40,0.98032
roberta-large@qnli-41,0.26419
roberta-large@sst2-42,0.97537
roberta-large@sst2-43,0.9797
roberta-large@sst2-44,0.52172
roberta-large@sst2-45,0.58057
roberta-large@qnli-46,0.14292
roberta-large@qnli-47,0.03655
roberta-large@sst2-48,0.58655
roberta-large@sst2-49,0.41374
roberta-large@rte-50,0.31729
roberta-large@wnli-51,0.62741
roberta-large@stsb-52,0.18672
roberta-large@qnli-53,0.04741
roberta-large@qnli-54,0.09525
roberta-large@qnli-55,0.05007
roberta-large@wnli-56,0.94023
roberta-large@sst2-57,0.45462
roberta-large@qnli-58,0.12454
roberta-large@sst2-59,0.54667
