full_resource,free_resource,pending_num,running_num,submit_num
32,32,0,0,0
32,32,0,0,1
32,30,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,32,0,0,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,0
32,0,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,0,0,1,1
32,0,0,2,0
32,0,0,2,0
32,0,0,2,1
32,3,0,3,0
32,7,0,2,0
32,0,0,1,1
32,4,0,2,0
32,24,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,2
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,24,0,1,0
32,32,0,0,0
32,32,0,0,2
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,1,0
32,0,0,1,1
32,0,0,2,1
32,0,0,3,1
32,3,0,4,0
32,0,0,3,1
32,0,0,3,0
32,0,0,2,0
32,12,0,1,1
32,30,0,2,1
32,7,0,2,1
32,7,0,2,0
32,32,0,0,0
32,32,0,0,2
32,4,0,2,1
32,0,0,2,0
32,0,0,2,0
32,0,0,2,1
32,18,0,3,0
32,32,0,0,0
32,32,0,0,4
32,27,0,4,2
32,7,0,2,0
32,0,0,1,0
32,0,0,1,1
32,23,0,2,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,24,0,1,2
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,1
32,3,0,3,0
32,0,0,2,0
32,0,0,2,0
32,0,0,1,2
32,7,0,3,0
32,0,0,1,0
32,0,0,1,2
32,0,0,3,0
32,0,0,2,0
32,0,0,2,1
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,1
32,0,0,3,0
32,0,0,2,0
32,0,0,2,2
32,3,0,3,0
32,0,0,2,0
32,0,0,2,1
32,11,0,2,1
32,0,0,2,2
32,0,0,4,1
32,0,0,5,0
32,0,0,5,0
32,0,0,5,0
32,3,0,4,0
32,3,0,4,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,1
32,0,0,4,1
32,0,0,5,0
32,0,0,5,0
32,0,0,5,0
32,2,0,4,0
32,2,0,4,0
32,0,0,2,1
32,3,0,3,0
32,0,0,2,0
32,0,0,2,0
32,21,0,2,0
32,32,0,0,0
32,32,0,0,1
32,30,0,1,0
32,32,0,0,0
32,32,0,0,2
32,6,0,2,1
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,0
32,0,0,1,1
32,11,0,2,1
32,0,0,2,0
32,0,0,2,0
32,11,0,2,0
32,0,0,1,1
32,11,0,2,0
32,0,0,1,0
32,0,0,1,3
32,0,0,4,3
32,0,0,7,0
32,2,0,6,0
32,0,0,5,0
32,0,0,5,0
32,2,0,4,0
32,10,0,3,1
32,3,0,3,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,1,0
32,0,0,1,0
32,28,0,1,2
32,4,0,2,0
32,0,0,1,5
32,0,0,6,0
32,0,0,6,0
32,0,0,6,1
32,0,0,7,0
32,0,0,6,0
32,2,0,4,1
32,0,0,3,1
32,5,0,3,0
32,0,0,1,13
32,0,0,14,0
32,0,0,14,0
32,0,0,14,0
32,4,1,12,0
32,4,1,12,1
32,0,0,14,2
32,0,0,16,0
32,0,0,16,0
32,4,1,15,0
32,8,2,12,1
32,3,1,10,0
32,4,1,9,0
32,3,1,9,0
32,0,0,8,1
32,2,0,6,0
32,0,0,2,1
32,0,0,2,2
32,0,0,4,0
32,0,0,3,0
32,0,0,3,0
32,22,0,2,1
32,27,0,2,0
32,32,0,0,1
32,0,0,1,1
32,0,0,2,0
32,0,0,2,1
32,3,0,3,0
32,7,0,2,1
32,15,0,2,2
32,29,0,2,0
32,32,0,0,1
32,24,0,1,0
32,32,0,0,1
32,0,0,1,0
32,0,0,1,1
32,0,0,1,0
32,0,0,1,0
32,0,0,1,3
32,3,0,3,0
32,0,0,2,0
32,0,0,2,1
32,0,0,2,0
32,7,0,2,0
32,15,0,2,1
32,0,0,1,0
32,0,0,1,8
32,0,0,8,0
32,0,0,8,0
32,0,0,8,0
32,0,0,8,1
32,3,1,8,0
32,1,0,7,0
32,0,0,3,0
32,16,0,1,0
