full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,42,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,35,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,33,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,32,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,29,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,28,8,0
8,0,27,8,0
8,0,26,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,25,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,21,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,17,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,16,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,14,8,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,15,7,0
8,1,13,7,0
8,2,13,6,0
8,2,13,6,0
8,2,13,6,0
8,2,13,6,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,11,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,1,9,6,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
