name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit@imagenet-split-0-0,0,240,480.16124963760376,480,1,250000,1
vit@imagenet-split-0-1,0,240,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-2,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-3,0,0,120.16124963760376,120,1,250000,1
vit@imagenet-split-0-4,0,360,720.1612496376038,720,1,250000,1
vit@imagenet-split-0-5,0,360,480.16124963760376,480,1,250000,1
vit@imagenet-split-0-6,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-7,0,240,360.16124963760376,360,1,250000,1
vit@imagenet-split-0-8,0,360,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-9,0,360,720.1612496376038,720,1,250000,1
vit@imagenet-split-0-10,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-11,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-12,0,480,840.1612496376038,840,1,250000,1
vit@imagenet-split-0-13,0,240,360.16124963760376,360,1,250000,1
vit@imagenet-split-0-14,0,480,1320.3224992752075,1320,2,250000,1
vit@imagenet-split-0-15,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-16,0,480,1450.3224992752075,1450.3224992752075,2,250000,1
vit@imagenet-split-0-17,0,480,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-18,0,480,840.3224992752075,840,2,250000,1
vit@imagenet-split-0-19,0,120,240.16124963760376,240,1,250000,1
vit@imagenet-split-0-20,0,360,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-21,0,600,1440.3224992752075,1440,2,250000,1
vit@imagenet-split-0-22,0,240,360.16124963760376,360,1,250000,1
vit@imagenet-split-0-23,0,480,600.1612496376038,600,1,250000,1
vit@imagenet-split-0-24,0,480,840.1612496376038,840,1,250000,1
vit@imagenet-split-0-25,0,600,720.1612496376038,720,1,250000,1
vit@imagenet-split-0-26,0,600,720.1612496376038,720,1,250000,1
vit@food101-27,0,1920,2280.1612496376038,2280,1,757500,1
vit@food101-28,0,1800,2640.1612496376038,2640,1,757500,1
vit@food101-29,0,1320,1680.1612496376038,1680,1,757500,1
vit@food101-30,0,960,1320.1612496376038,1320,1,757500,1
vit@food101-31,0,1680,2640.1612496376038,2640,1,757500,1
vit@food101-32,0,1680,2040.1612496376038,2040,1,757500,1
vit@food101-33,0,1440,1800.1612496376038,1800,1,757500,1
vit@food101-34,0,1560,1920.1612496376038,1920,1,757500,1
vit@food101-35,0,1800,2160.1612496376038,2160,1,757500,1
vit@food101-36,0,2160,3000.1612496376038,3000,1,757500,1
vit@food101-37,0,1440,1800.1612496376038,1800,1,757500,1
vit@food101-38,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-39,0,3120,4560.3224992752075,4560,2,757500,4
vit@food101-40,0,1560,1920.1612496376038,1920,1,757500,1
vit@food101-41,0,2520,3960.3224992752075,3960,2,757500,2
vit@food101-42,0,1200,1560.1612496376038,1560,1,757500,1
vit@food101-43,0,1920,2280.1612496376038,2280,1,757500,1
vit@food101-44,0,3600,4538.3224992752075,4538.3224992752075,2,757500,8
vit@food101-45,0,3600,4200.3224992752075,4200,2,757500,3
vit@food101-46,0,1200,1560.1612496376038,1560,1,757500,1
vit@food101-47,0,2520,2760.1612496376038,2760,1,757500,2
vit@food101-48,0,2400,3120.3224992752075,3120,2,757500,2
vit@food101-49,0,1560,1920.1612496376038,1920,1,757500,1
vit@food101-50,0,1800,2160.1612496376038,2160,1,757500,1
vit@food101-51,0,2160,2760.1612496376038,2760,1,757500,2
vit@food101-52,0,2040,2400.1612496376038,2400,1,757500,1
vit@food101-53,0,2040,2400.1612496376038,2400,1,757500,1
