full_resource,free_resource,pending_num,running_num,submit_num
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,3,5,3,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,5,6,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,0,3,2,0
8,0,3,2,0
8,0,3,2,0
8,0,3,2,0
8,0,3,2,0
8,0,3,2,0
8,0,3,2,0
8,0,3,2,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,4,3,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
