name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit@frgfm#imagenette-0,45,75,292.3224992752075,337.3224992752075,2,85221.0,3
vit@imagenet-split-1-1,92,28,489.16124963760376,581.1612496376038,1,750000,24
vit@frgfm#imagenette-2,491,109,346.3224992752075,837.3224992752075,2,85221.0,12
vit@Bingsu#Cat_and_Dog-3,510,90,180.16124963760376,690.1612496376038,1,63680.0,4
vit@Bingsu#Cat_and_Dog-4,766,74,164.16124963760376,930.1612496376038,1,63680.0,4
vit@Bingsu#Cat_and_Dog-5,782,58,148.16124963760376,930.1612496376038,1,63680.0,4
vit@food101-6,786,54,1359.1612496376038,2145.1612496376038,1,757500.0,4
vit@imagenet-split-0-7,1280,40,363.3224992752075,1643.3224992752075,2,250000.0,3
vit@Bingsu#Cat_and_Dog-8,1322,118,208.16124963760376,1530.1612496376038,1,63680.0,4
vit@mnist-9,1576,104,1145.1612496376038,2721.1612496376038,1,600000.0,4
vit@Bingsu#Cat_and_Dog-10,1747,53,143.16124963760376,1890.1612496376038,1,63680.0,4
vit@imagenet-split-2-11,1987,53,1811.3224992752075,3798.3224992752075,2,1000000.0,2
