name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
roberta-base@stsb-0,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-1,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-2,0,120,240.39900946617126,240,1,14380,1
roberta-base@stsb-3,0,0,120.39900946617126,120,1,14380,1
roberta-base@stsb-4,0,240,470.39900946617126,470.39900946617126,1,14380,1
roberta-base@stsb-5,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-6,0,120,240.39900946617126,240,1,14380,1
roberta-base@stsb-7,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-8,0,360,480.39900946617126,480,1,14380,1
roberta-base@stsb-9,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-10,0,120,240.39900946617126,240,1,14380,1
roberta-base@stsb-11,0,120,240.39900946617126,240,1,14380,1
roberta-base@stsb-12,0,360,480.39900946617126,480,1,14380,1
roberta-base@stsb-13,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-14,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-15,0,120,240.39900946617126,240,1,14380,1
roberta-base@stsb-16,0,360,590.3990094661713,590.3990094661713,1,14380,1
roberta-base@stsb-17,0,360,480.39900946617126,480,1,14380,1
roberta-base@stsb-18,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-19,0,120,240.39900946617126,240,1,14380,1
roberta-base@stsb-20,0,360,590.3990094661713,590.3990094661713,1,14380,1
roberta-base@stsb-21,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-22,0,360,480.39900946617126,480,1,14380,1
roberta-base@stsb-23,0,240,360.39900946617126,360,1,14380,1
roberta-base@stsb-24,0,360,480.39900946617126,480,1,14380,1
roberta-base@stsb-25,0,360,480.39900946617126,480,1,14380,1
roberta-base@stsb-26,0,360,480.39900946617126,480,1,14380,1
roberta-base@snli-27,0,6480,7560.399009466171,7560,1,1373440,2
roberta-base@snli-28,0,4080,8880.399009466171,8880,1,1373440,1
roberta-base@snli-29,0,2160,3840.3990094661713,3840,1,1373440,1
roberta-base@snli-30,0,600,2280.3990094661713,2280,1,1373440,1
roberta-base@snli-31,0,4080,9120.399009466171,9120,1,1373440,1
roberta-base@snli-32,0,3960,5640.399009466171,5640,1,1373440,1
roberta-base@snli-33,0,2280,3960.3990094661713,3960,1,1373440,1
roberta-base@snli-34,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-35,0,3960,5760.399009466171,5760,1,1373440,1
roberta-base@snli-36,0,4320,9120.399009466171,9120,1,1373440,1
roberta-base@snli-37,0,2280,3960.3990094661713,3960,1,1373440,1
roberta-base@snli-38,0,2040,3720.3990094661713,3720,1,1373440,1
roberta-base@snli-39,0,5400,6480.399009466171,6480,1,1373440,2
roberta-base@snli-40,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-41,0,5880,13800.798018932343,13800,2,1373440,2
roberta-base@snli-42,0,2040,3720.3990094661713,3720,1,1373440,1
roberta-base@snli-43,0,6480,7560.399009466171,7560,1,1373440,2
roberta-base@snli-44,0,7800,10440.798018932343,10440,2,1373440,4
roberta-base@snli-45,0,10800,16703.596037864685,16703.596037864685,4,1373440,8
roberta-base@snli-46,0,2040,3720.3990094661713,3720,1,1373440,1
roberta-base@snli-47,0,5400,6480.399009466171,6480,1,1373440,2
roberta-base@snli-48,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-49,0,6240,9480.798018932343,9480,2,1373440,2
roberta-base@snli-50,0,10320,16441.197028398514,16440,3,1373440,8
roberta-base@snli-51,0,13800,14400.399009466171,14400,1,1373440,8
roberta-base@snli-52,0,3720,5400.399009466171,5400,1,1373440,1
roberta-base@snli-53,0,12720,15000.798018932343,15000,2,1373440,8
