name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
roberta-base@mrpc-0,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-1,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-2,0,120,240.39900946617126,240,1,9170,1
roberta-base@mrpc-3,0,120,240.39900946617126,240,1,9170,1
roberta-base@mrpc-4,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-5,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-6,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-7,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-8,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-9,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-10,0,120,240.39900946617126,240,1,9170,1
roberta-base@mrpc-11,0,120,240.39900946617126,240,1,9170,1
roberta-base@mrpc-12,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-13,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-14,0,240,462.79801893234253,462.79801893234253,2,9170,1
roberta-base@mrpc-15,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-16,0,360,529.3990094661713,529.3990094661713,1,9170,1
roberta-base@mrpc-17,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-18,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-19,0,240,360.39900946617126,360,1,9170,1
roberta-base@mrpc-20,0,360,529.3990094661713,529.3990094661713,1,9170,1
roberta-base@mrpc-21,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-22,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-23,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-24,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-25,0,360,480.39900946617126,480,1,9170,1
roberta-base@mrpc-26,0,240,360.39900946617126,360,1,9170,1
roberta-base@qnli-27,0,360,360,360,0,261860,1
roberta-base@qnli-28,0,360,1320.3990094661713,1320,1,261860,1
roberta-base@qnli-29,0,240,240,240,0,261860,1
roberta-base@qnli-30,0,240,240,240,0,261860,1
roberta-base@qnli-31,0,720,1320.3990094661713,1320,1,261860,2
roberta-base@qnli-32,0,360,360,360,0,261860,1
roberta-base@qnli-33,0,360,360,360,0,261860,1
roberta-base@qnli-34,0,480,480,480,0,261860,1
roberta-base@qnli-35,0,360,360,360,0,261860,1
roberta-base@qnli-36,0,720,1320.3990094661713,1320,1,261860,2
roberta-base@qnli-37,0,240,240,240,0,261860,1
roberta-base@qnli-38,0,240,240,240,0,261860,1
roberta-base@qnli-39,0,360,360,360,0,261860,1
roberta-base@qnli-40,0,360,360,360,0,261860,1
roberta-base@qnli-41,0,360,3120.3990094661713,3120,1,261860,1
roberta-base@qnli-42,0,360,360,360,0,261860,1
roberta-base@qnli-43,0,3120,4200.399009466171,4200,1,261860,8
roberta-base@qnli-44,0,480,480,480,0,261860,1
roberta-base@qnli-45,0,2640,3600.3990094661713,3600,1,261860,1
roberta-base@qnli-46,0,360,360,360,0,261860,1
roberta-base@qnli-47,0,1080,1680.3990094661713,1680,1,261860,2
roberta-base@qnli-48,0,480,480,480,0,261860,1
roberta-base@qnli-49,0,480,480,480,0,261860,1
roberta-base@qnli-50,0,1080,2597.7980189323425,2597.7980189323425,2,261860,4
roberta-base@qnli-51,0,480,480,480,0,261860,1
roberta-base@qnli-52,0,1680,2040.3990094661713,2040,1,261860,4
roberta-base@qnli-53,0,360,360,360,0,261860,1
