name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
vit@Bingsu#Cat_and_Dog-0,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-1,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-2,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-3,0,0,120.16124963760376,120,1,80000,1
vit@Bingsu#Cat_and_Dog-4,0,240,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-5,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-6,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-7,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-8,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-9,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-10,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-11,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-12,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-13,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-14,0,360,693.3224992752075,693.3224992752075,2,80000,1
vit@Bingsu#Cat_and_Dog-15,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-16,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-17,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-18,0,360,693.3224992752075,693.3224992752075,2,80000,1
vit@Bingsu#Cat_and_Dog-19,0,120,240.16124963760376,240,1,80000,1
vit@Bingsu#Cat_and_Dog-20,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-21,0,240,360.16124963760376,360,1,80000,1
vit@Bingsu#Cat_and_Dog-22,0,480,813.3224992752075,813.3224992752075,2,80000,1
vit@Bingsu#Cat_and_Dog-23,0,480,600.1612496376038,600,1,80000,1
vit@Bingsu#Cat_and_Dog-24,0,360,600.1612496376038,600,1,80000,1
vit@Bingsu#Cat_and_Dog-25,0,360,480.16124963760376,480,1,80000,1
vit@Bingsu#Cat_and_Dog-26,0,360,480.16124963760376,480,1,80000,1
vit@food101-27,0,1200,1560.1612496376038,1560,1,757500,1
vit@food101-28,0,1080,1920.1612496376038,1920,1,757500,1
vit@food101-29,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-30,0,720,1080.1612496376038,1080,1,757500,1
vit@food101-31,0,1440,2040.1612496376038,2040,1,757500,2
vit@food101-32,0,1320,1680.1612496376038,1680,1,757500,1
vit@food101-33,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-34,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-35,0,1440,1800.1612496376038,1800,1,757500,1
vit@food101-36,0,1440,2280.1612496376038,2280,1,757500,1
vit@food101-37,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-38,0,720,1080.1612496376038,1080,1,757500,1
vit@food101-39,0,2640,4440.3224992752075,4440,2,757500,4
vit@food101-40,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-41,0,1440,2743.4837489128113,2743.4837489128113,3,757500,3
vit@food101-42,0,720,1080.1612496376038,1080,1,757500,1
vit@food101-43,0,1920,2160.1612496376038,2160,1,757500,2
vit@food101-44,0,2280,3351.3224992752075,3351.3224992752075,2,757500,4
vit@food101-45,0,2160,2880.3224992752075,2880,2,757500,2
vit@food101-46,0,720,1080.1612496376038,1080,1,757500,1
vit@food101-47,0,2760,3000.1612496376038,3000,1,757500,4
vit@food101-48,0,3000,3600.3224992752075,3600,2,757500,8
vit@food101-49,0,1080,1440.1612496376038,1440,1,757500,1
vit@food101-50,0,1440,1800.1612496376038,1800,1,757500,1
vit@food101-51,0,2040,2640.1612496376038,2640,1,757500,2
vit@food101-52,0,1920,2280.1612496376038,2280,1,757500,1
vit@food101-53,0,1920,2280.1612496376038,2280,1,757500,1
