full_resource,free_resource,pending_num,running_num,submit_num
32,0,83,4,0
32,0,82,4,0
32,0,81,4,0
32,0,80,4,0
32,0,80,4,0
32,0,80,4,0
32,0,79,4,0
32,0,79,4,0
32,0,79,4,0
32,0,79,4,0
32,0,78,4,0
32,0,77,4,0
32,0,76,4,0
32,0,76,4,0
32,0,76,4,0
32,0,75,4,0
32,0,75,4,0
32,0,75,4,0
32,0,75,4,0
32,0,74,4,0
32,0,73,4,0
32,0,72,4,0
32,0,72,4,0
32,0,72,4,0
32,0,71,4,0
32,0,71,4,0
32,0,71,4,0
32,0,71,4,0
32,0,70,4,0
32,0,69,4,0
32,0,68,4,0
32,0,68,4,0
32,0,68,4,0
32,0,67,4,0
32,0,67,4,0
32,0,67,4,0
32,0,67,4,0
32,0,66,4,0
32,0,65,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,64,4,0
32,0,63,4,0
32,0,63,4,0
32,0,63,4,0
32,0,63,4,0
32,0,62,4,0
32,0,61,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,60,4,0
32,0,59,4,0
32,0,59,4,0
32,0,59,4,0
32,0,59,4,0
32,0,59,4,0
32,0,58,4,0
32,0,57,4,0
32,0,57,4,0
32,0,57,4,0
32,0,57,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,56,4,0
32,0,55,4,0
32,0,55,4,0
32,0,55,4,0
32,0,55,4,0
32,0,55,4,0
32,0,54,4,0
32,0,53,4,0
32,0,53,4,0
32,0,53,4,0
32,0,53,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,52,4,0
32,0,51,4,0
32,0,51,4,0
32,0,51,4,0
32,0,51,4,0
32,0,51,4,0
32,0,50,4,0
32,0,49,4,0
32,0,49,4,0
32,0,49,4,0
32,0,49,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,48,4,0
32,0,47,4,0
32,0,47,4,0
32,0,47,4,0
32,0,47,4,0
32,0,47,4,0
32,0,46,4,0
32,0,45,4,0
32,0,45,4,0
32,0,45,4,0
32,0,45,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,44,4,0
32,0,43,4,0
32,0,43,4,0
32,0,43,4,0
32,0,43,4,0
32,0,43,4,0
32,0,42,4,0
32,0,41,4,0
32,0,41,4,0
32,0,41,4,0
32,0,41,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,40,4,0
32,0,39,4,0
32,0,39,4,0
32,0,39,4,0
32,0,39,4,0
32,0,39,4,0
32,0,38,4,0
32,0,37,4,0
32,0,37,4,0
32,0,37,4,0
32,0,37,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,36,4,0
32,0,35,4,0
32,0,35,4,0
32,0,35,4,0
32,0,35,4,0
32,0,35,4,0
32,0,34,4,0
32,0,33,4,0
32,0,33,4,0
32,0,33,4,0
32,0,33,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,32,4,0
32,0,31,4,0
32,0,31,4,0
32,0,31,4,0
32,0,31,4,0
32,0,31,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,30,4,0
32,0,29,4,0
32,0,29,4,0
32,0,29,4,0
32,0,29,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,28,4,0
32,0,27,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,26,4,0
32,0,25,4,0
32,0,25,4,0
32,0,25,4,0
32,0,25,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,24,4,0
32,0,23,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,22,4,0
32,0,21,4,0
32,0,21,4,0
32,0,21,4,0
32,0,21,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,20,4,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,16,6,0
32,0,15,6,0
32,0,15,6,0
32,0,15,6,0
32,0,14,6,0
32,4,15,5,0
32,4,15,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,4,14,5,0
32,0,13,4,0
32,0,13,4,0
32,0,12,4,0
32,0,12,4,0
32,0,12,4,0
32,0,12,4,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,10,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,9,5,0
32,0,7,5,0
32,0,7,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,0,5,5,0
32,6,5,4,0
32,6,5,4,0
32,6,5,4,0
32,6,5,4,0
32,0,5,4,0
32,0,5,4,0
32,0,5,4,0
32,0,5,4,0
32,0,5,4,0
32,0,2,6,0
32,0,2,6,0
32,0,2,6,0
32,0,2,6,0
32,0,2,6,0
32,0,2,6,0
32,2,1,6,0
32,2,1,6,0
32,2,1,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,2,0,6,0
32,10,0,5,0
32,10,0,5,0
32,10,0,5,0
32,10,0,5,0
32,18,0,4,0
32,18,0,4,0
32,18,0,4,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,20,0,3,0
32,22,0,2,0
32,30,0,1,0
32,30,0,1,0
32,30,0,1,0
32,32,0,0,0
