full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,46,8,0
8,0,41,8,0
8,0,28,8,0
8,0,21,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,15,8,0
8,0,14,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,10,6,0
8,0,10,6,0
8,0,9,6,0
8,1,9,5,0
8,1,9,5,0
8,1,9,5,0
8,1,9,5,0
8,1,9,5,0
8,1,9,5,0
8,0,6,6,0
8,0,6,6,0
8,0,6,6,0
8,0,6,6,0
8,1,7,5,0
8,0,7,5,0
8,0,7,5,0
8,0,7,5,0
8,0,7,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,2,6,4,0
8,2,6,4,0
8,3,6,3,0
8,3,6,3,0
8,5,5,2,0
8,5,5,2,0
8,5,5,2,0
8,2,4,2,0
8,2,4,2,0
8,2,4,2,0
8,2,4,2,0
8,2,4,2,0
8,2,4,2,0
8,2,4,2,0
8,2,4,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,2,3,2,0
8,6,4,1,0
8,6,4,1,0
8,6,4,1,0
8,6,4,1,0
8,6,4,1,0
8,6,4,1,0
8,6,4,1,0
8,6,4,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,3,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
