full_resource,free_resource,pending_num,running_num,submit_num
32,32,0,0,0
32,32,0,0,2
32,8,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,1
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,1
32,8,0,2,0
32,8,0,2,0
32,8,0,2,0
32,8,0,2,0
32,8,0,2,0
32,8,0,2,1
32,4,0,3,0
32,4,0,3,1
32,0,0,3,0
32,0,0,3,0
32,0,0,3,1
32,0,0,4,1
32,0,0,5,0
32,0,0,5,0
32,2,0,4,1
32,0,0,4,0
32,0,0,4,0
32,0,0,4,1
32,0,0,5,0
32,4,0,4,0
32,2,0,3,0
32,12,0,2,1
32,20,0,1,1
32,8,0,2,0
32,18,0,2,0
32,20,0,1,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,0
32,32,0,0,2
32,4,0,2,0
32,4,0,2,1
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,0,0,3,0
32,4,0,2,2
32,0,0,3,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,0,0,2,0
32,18,0,2,0
32,20,0,1,0
32,20,0,1,2
32,0,0,3,2
32,0,0,4,2
32,0,0,5,1
32,0,0,6,2
32,0,0,7,0
32,0,0,7,0
32,0,0,7,1
32,0,0,8,1
32,2,0,8,1
32,0,0,7,0
32,3,0,5,0
32,3,0,4,2
32,0,0,4,1
32,0,0,4,0
32,0,0,3,1
32,0,0,4,1
32,0,0,4,0
32,0,0,3,0
32,0,0,1,7
32,2,0,6,2
32,1,0,6,0
32,24,0,1,0
32,32,0,0,1
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,32,0,0,1
32,20,0,1,3
32,0,0,4,0
32,2,0,4,1
32,6,0,5,0
32,6,0,5,0
32,2,0,4,1
32,0,0,4,2
32,4,0,5,0
32,2,0,4,0
32,4,0,3,2
32,4,0,5,0
32,4,0,5,0
32,2,0,4,3
32,0,0,5,0
32,0,0,4,0
32,4,0,3,2
32,0,0,4,0
32,4,0,3,0
32,4,0,3,0
32,4,0,3,0
32,4,0,3,0
32,4,0,3,1
32,0,0,4,0
32,4,0,3,0
32,4,0,3,2
32,4,0,4,0
32,4,0,3,0
32,5,0,3,1
32,4,0,3,1
32,8,0,2,2
32,4,0,4,1
32,0,0,5,0
32,2,0,5,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,0,0,3,1
32,4,0,3,1
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,2,0,4,1
32,6,0,5,0
32,1,0,5,0
32,7,0,3,0
32,8,0,2,0
32,8,0,2,0
32,19,0,2,1
32,8,0,2,0
32,18,0,2,0
32,20,0,1,3
32,4,0,2,1
32,8,0,2,0
32,18,0,2,0
32,20,0,1,1
32,8,0,2,0
32,8,0,2,1
32,4,0,3,0
32,18,0,2,0
32,20,0,1,1
32,16,0,2,1
32,0,0,3,0
32,4,0,2,0
32,4,0,2,0
32,4,0,2,1
32,0,0,3,0
32,4,0,2,0
32,12,0,2,3
32,0,0,4,3
32,1,0,5,0
32,0,0,5,0
32,0,0,4,0
32,0,0,4,0
32,0,0,4,0
32,1,0,4,1
32,1,0,4,0
32,6,0,3,0
32,8,0,2,0
32,16,0,2,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,1
32,16,0,2,1
32,4,0,2,2
32,4,0,4,0
32,0,0,3,9
32,0,0,8,0
32,0,0,8,0
32,0,0,8,1
32,3,1,8,0
32,0,0,7,0
32,2,1,6,1
32,2,1,7,1
32,1,0,8,0
32,3,1,6,18
32,32,23,0,0
32,32,23,0,0
32,32,23,0,0
32,32,23,0,0
32,32,23,0,1
32,32,24,0,2
32,32,26,0,0
32,32,26,0,0
32,32,26,0,0
32,32,26,0,1
32,32,27,0,0
32,32,27,0,0
32,32,27,0,0
32,32,27,0,1
32,32,28,0,0
32,32,28,0,1
32,32,29,0,2
32,32,31,0,0
32,32,31,0,0
32,32,31,0,0
32,32,31,0,1
32,0,0,19,0
32,0,0,18,2
32,0,0,19,1
32,0,0,18,1
32,0,0,18,1
32,0,0,19,1
32,0,0,20,1
32,0,0,21,2
32,0,0,21,0
32,0,0,19,1
32,0,0,18,0
32,0,0,17,1
32,0,0,18,0
32,0,0,16,1
32,0,0,16,0
32,6,2,14,0
32,9,3,11,3
32,6,2,12,0
32,6,2,10,0
32,6,2,8,1
32,0,0,10,0
32,0,0,7,0
32,0,0,6,1
32,0,0,4,0
32,0,0,4,12
32,6,4,8,0
32,6,4,8,0
32,6,4,8,0
32,5,3,8,1
32,4,3,8,0
32,2,2,8,0
32,0,0,8,0
32,0,0,8,0
32,0,0,8,0
32,1,0,8,0
32,0,0,5,0
32,0,0,4,0
32,0,0,3,0
32,4,0,2,0
32,19,0,2,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
32,20,0,1,0
