full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,45,8,0
8,0,45,8,0
8,0,45,8,0
8,0,42,8,0
8,0,42,8,0
8,0,42,8,0
8,0,40,8,0
8,0,37,8,0
8,0,37,8,0
8,0,36,8,0
8,0,36,8,0
8,0,33,8,0
8,0,33,8,0
8,0,32,8,0
8,0,27,8,0
8,0,27,8,0
8,0,26,8,0
8,0,24,8,0
8,0,21,8,0
8,0,19,8,0
8,0,18,8,0
8,0,18,8,0
8,0,14,8,0
8,0,14,8,0
8,0,13,8,0
8,0,13,8,0
8,0,13,7,0
8,1,13,6,0
8,0,12,6,0
8,0,11,6,0
8,0,11,6,0
8,0,10,6,0
8,0,10,5,0
8,1,10,4,0
8,3,10,3,0
8,0,5,5,0
8,0,5,5,0
8,0,5,5,0
8,3,3,3,0
8,3,3,3,0
8,3,2,3,0
8,5,2,2,0
8,5,2,2,0
8,5,2,2,0
8,5,2,2,0
8,5,2,2,0
8,5,2,2,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,0,2,1,0
8,0,2,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,4,0,1,0
8,4,0,1,0
