full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,46,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,39,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,34,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,30,8,0
8,0,26,8,0
8,0,26,8,0
8,0,26,8,0
8,0,26,8,0
8,0,26,8,0
8,0,23,8,0
8,0,23,8,0
8,0,23,8,0
8,0,23,8,0
8,0,23,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,22,8,0
8,0,21,8,0
8,0,21,8,0
8,0,21,8,0
8,0,21,8,0
8,0,21,8,0
8,0,21,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,20,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,19,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,18,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,15,8,0
8,0,14,8,0
8,0,14,8,0
8,0,14,8,0
8,0,14,8,0
8,0,14,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,12,8,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,9,7,0
8,0,8,7,0
8,0,8,7,0
8,0,8,7,0
8,0,8,7,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
8,0,7,7,0
8,1,7,6,0
8,1,7,6,0
8,1,7,6,0
8,1,7,6,0
8,1,7,6,0
8,0,5,6,0
8,0,5,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,0,4,6,0
8,1,5,5,0
8,1,5,5,0
8,1,5,5,0
8,1,5,5,0
8,1,5,5,0
8,1,5,5,0
8,2,6,4,0
8,2,6,4,0
8,2,6,4,0
8,2,6,4,0
8,2,6,4,0
8,2,6,4,0
8,1,5,4,0
8,1,5,4,0
8,3,6,3,0
8,3,6,3,0
8,3,6,3,0
8,3,6,3,0
8,3,6,3,0
8,3,6,3,0
8,3,6,3,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,4,6,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,5,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,4,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,3,3,2,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
8,7,4,1,0
