full_resource,free_resource,pending_num,running_num,submit_num
8,8,0,0,54
8,0,46,8,0
8,0,44,8,0
8,0,32,8,0
8,0,15,8,0
8,0,4,7,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,0,3,6,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,2,4,5,0
8,4,5,3,0
8,4,5,3,0
8,5,4,2,0
8,5,4,2,0
8,5,4,2,0
8,5,4,2,0
8,5,4,2,0
8,5,4,2,0
8,5,4,2,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,1,2,3,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,4,2,2,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,7,3,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,2,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,1,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
8,0,0,1,0
