name,submission_time,pending_time,staying_time,completion_time,num_restarts,max_progress,target_num_gpus
roberta-large@rte-0,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-1,0,240,542.6911859512329,542.6911859512329,2,6230,1
roberta-large@rte-2,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-3,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-4,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-5,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-6,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-7,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-8,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-9,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-10,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-11,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-12,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-13,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-14,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-15,0,120,240.34559297561646,240,1,6230,1
roberta-large@rte-16,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-17,0,360,662.6911859512329,662.6911859512329,2,6230,1
roberta-large@rte-18,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-19,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-20,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-21,0,240,360.34559297561646,360,1,6230,1
roberta-large@rte-22,0,360,660.6911859512329,660.6911859512329,2,6230,1
roberta-large@rte-23,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-24,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-25,0,360,480.34559297561646,480,1,6230,1
roberta-large@rte-26,0,360,480.34559297561646,480,1,6230,1
roberta-large@stsb-27,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-28,0,720,960.3455929756165,960,1,14380,1
roberta-large@stsb-29,0,600,720.3455929756165,720,1,14380,1
roberta-large@stsb-30,0,600,720.3455929756165,720,1,14380,1
roberta-large@stsb-31,0,720,960.3455929756165,960,1,14380,1
roberta-large@stsb-32,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-33,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-34,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-35,0,840,1080.3455929756165,1080,1,14380,2
roberta-large@stsb-36,0,840,1080.3455929756165,1080,1,14380,1
roberta-large@stsb-37,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-38,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-39,0,1080,1320.3455929756165,1320,1,14380,1
roberta-large@stsb-40,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-41,0,720,1283.691185951233,1283.691185951233,2,14380,1
roberta-large@stsb-42,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-43,0,840,1142.3455929756165,1142.3455929756165,1,14380,2
roberta-large@stsb-44,0,840,960.3455929756165,960,1,14380,1
roberta-large@stsb-45,0,840,960.3455929756165,960,1,14380,1
roberta-large@stsb-46,0,600,720.3455929756165,720,1,14380,1
roberta-large@stsb-47,0,1440,1664.691185951233,1664.691185951233,2,14380,8
roberta-large@stsb-48,0,1200,1320.3455929756165,1320,1,14380,1
roberta-large@stsb-49,0,720,840.3455929756165,840,1,14380,1
roberta-large@stsb-50,0,840,960.3455929756165,960,1,14380,1
roberta-large@stsb-51,0,1320,1440.3455929756165,1440,1,14380,8
roberta-large@stsb-52,0,1320,1546.691185951233,1546.691185951233,2,14380,8
roberta-large@stsb-53,0,720,840.3455929756165,840,1,14380,1
