num_nodes,num_replicas,local_bsz,step_time,sync_time
6,6,32,0.1728071876531736,0.05087834920518869
6,6,64,0.2611813693708396,0.05087834920518866
6,6,96,0.3855177306754052,0.05087834920518869
6,6,128,0.4620268838821475,0.05087834920518869
6,6,160,0.5786882548868129,0.05087834920518863
6,6,192,0.6456684395890442,0.05087834920518863
6,6,224,0.7474121958291448,0.05087834920518863
6,6,256,0.8644459672424277,0.05087834920518863
8,8,32,0.1829089764252794,0.0668216725144486
8,8,64,0.27118877069474756,0.06682167251444857
8,8,96,0.36774185657664793,0.0668216725144486
8,8,128,0.49080963915862624,0.0668216725144486
8,8,160,0.5698861192438213,0.0668216725144486
8,8,192,0.6760520232741349,0.0668216725144486
8,8,224,0.8061716907674018,0.0668216725144486
8,8,256,0.8592347288010713,0.0668216725144486
12,12,32,0.22527304648517826,0.09870831913296843
12,12,64,0.32320642853315834,0.09870831913296838
12,12,96,0.4353822623444468,0.0987083191329684
12,12,128,0.5423840788348835,0.0987083191329684
12,12,160,0.6234196594367846,0.0987083191329684
12,12,192,0.7521973478721476,0.0987083191329684
12,12,224,0.8140022516790204,0.0987083191329684
12,12,256,0.9535508037704611,0.0987083191329684
16,16,32,0.23817109303993778,0.13059496575148824
16,16,64,0.3468071497219814,0.1305949657514883
16,16,96,0.4459756129515083,0.13059496575148827
16,16,128,0.5386843277824581,0.1305949657514882
16,16,160,0.6202816637471752,0.1305949657514882
16,16,192,0.7679343159840618,0.1305949657514882
16,16,224,0.8855660432390319,0.1305949657514882
16,16,256,0.9977252370954329,0.1305949657514882
16,20,32,0.29093280171196256,0.16248161237000808
16,20,64,0.367036443140758,0.1624816123700081
16,20,96,0.48681238524320763,0.16248161237000813
16,20,128,0.5553026179390437,0.16248161237000813
16,20,160,0.6600017397471434,0.16248161237000813
16,20,192,0.7451659826331295,0.16248161237000813
16,20,224,0.8516441438356982,0.16248161237000813
16,20,256,1.0053087247275794,0.16248161237000813
12,14,32,0.24445498486770156,0.11465164244222834
12,14,64,0.32295669838970836,0.11465164244222834
12,14,96,0.4364513091365081,0.11465164244222836
12,14,128,0.5460568709846187,0.11465164244222836
12,14,160,0.6072290245789669,0.11465164244222836
12,14,192,0.7574987316306973,0.11465164244222836
12,14,224,0.8479303421989071,0.11465164244222836
